/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.00
 -- left : -9.62

('left', 'red', 'right', 'forward')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.00
 -- left : -5.01

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.53
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.65
 -- right : 1.10
 -- left : -6.91

('forward', 'red', 'forward', 'right')
 -- forward : -20.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -22.67
 -- None : 1.86
 -- right : 0.40
 -- left : -4.54

('forward', 'green', 'right', None)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.77

('forward', 'red', 'left', None)
 -- forward : -5.06
 -- None : 1.21
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.65
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.50
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : -14.71

('forward', 'red', None, 'right')
 -- forward : -22.67
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.80
 -- None : 1.55
 -- right : 0.37
 -- left : -8.83

('left', 'red', 'right', 'right')
 -- forward : -5.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.30
 -- None : -3.82
 -- right : 0.46
 -- left : 0.36

('right', 'red', None, None)
 -- forward : -7.26
 -- None : 0.27
 -- right : 0.00
 -- left : -23.10

('left', 'red', None, 'left')
 -- forward : -8.65
 -- None : 1.77
 -- right : 0.78
 -- left : -5.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.29
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 0.52
 -- left : -9.58

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- None : -3.68
 -- right : -0.09
 -- left : 0.89

('left', 'red', 'left', 'left')
 -- forward : -5.12
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.18
 -- None : -4.36
 -- right : 0.51
 -- left : 2.42

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 2.13

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.30
 -- left : 1.19

('forward', 'green', None, 'forward')
 -- forward : 1.71
 -- None : -2.54
 -- right : 0.00
 -- left : -14.55

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : -20.36

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : 0.00
 -- left : 1.65

('right', 'red', 'left', 'right')
 -- forward : -20.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.80
 -- left : -14.34

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -20.28

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.95
 -- right : -9.85
 -- left : -19.63

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.24
 -- None : -2.04
 -- right : 0.00
 -- left : -10.11

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.18
 -- None : 1.48
 -- right : -0.05
 -- left : -4.73

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.32

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -10.76

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.43
 -- right : -0.35
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.11
 -- None : -4.27
 -- right : 1.64
 -- left : 0.50

('forward', 'green', 'left', None)
 -- forward : 1.42
 -- None : -2.88
 -- right : 0.00
 -- left : 0.39

('right', 'red', 'forward', 'forward')
 -- forward : -20.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : -20.01

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.36
 -- right : -9.67
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.07
 -- right : 0.53
 -- left : 1.65

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.58

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -4.56

('right', 'red', 'left', None)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.78
 -- left : -7.79

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'red', 'forward', None)
 -- forward : -35.27
 -- None : 0.67
 -- right : -15.09
 -- left : -30.36

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.53
 -- None : 2.00
 -- right : 1.37
 -- left : -10.98

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -4.96

('right', 'green', 'forward', 'left')
