/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.20
 -- None : 0.00
 -- right : 0.63
 -- left : -5.37

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -19.54

('right', 'red', None, 'forward')
 -- forward : -5.10
 -- None : 0.00
 -- right : 1.28
 -- left : -4.63

('left', 'green', 'forward', 'left')
 -- forward : -0.09
 -- None : -2.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.04
 -- None : -3.62
 -- right : 0.78
 -- left : -18.23

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.75
 -- None : 0.00
 -- right : -0.15
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- None : -2.39
 -- right : 0.83
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.46
 -- None : 0.51
 -- right : -9.37
 -- left : -4.73

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.08
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.83
 -- None : 1.80
 -- right : 0.65
 -- left : -8.81

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('right', 'red', None, None)
 -- forward : -7.83
 -- None : 0.66
 -- right : 1.68
 -- left : -7.80

('left', 'red', None, 'left')
 -- forward : -9.06
 -- None : 1.76
 -- right : -6.69
 -- left : -9.81

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.64
 -- right : -11.85
 -- left : -4.55

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.46
 -- None : -2.10
 -- right : 0.50
 -- left : 0.73

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.29
 -- None : 0.24
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : -10.29
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -7.80

('forward', 'green', None, 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -3.68
 -- right : 1.21
 -- left : 1.71

('right', 'green', None, 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.57
 -- None : -4.53
 -- right : 0.24
 -- left : 1.49

('forward', 'red', 'forward', 'forward')
 -- forward : -20.36
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('right', 'red', None, 'right')
 -- forward : -21.96
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.47
 -- None : -5.13
 -- right : 0.00
 -- left : 0.93

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.65

('right', 'red', 'right', 'left')
 -- forward : -4.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.26

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : -4.74

('forward', 'red', 'forward', None)
 -- forward : 0.00
