/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- None : -3.85
 -- right : 1.84
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -24.53
 -- None : 0.70
 -- right : -9.35
 -- left : -25.14

('left', 'green', 'forward', 'left')
 -- forward : 1.13
 -- None : -4.95
 -- right : 0.27
 -- left : 2.07

('forward', 'green', 'right', None)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.53
 -- left : 0.78

('right', 'red', 'right', 'forward')
 -- forward : -4.55
 -- None : 0.40
 -- right : 1.22
 -- left : -4.68

('left', 'red', 'right', 'left')
 -- forward : -13.31
 -- None : 1.53
 -- right : 0.53
 -- left : -23.79

('left', 'red', 'right', None)
 -- forward : -8.79
 -- None : 1.86
 -- right : -4.27
 -- left : -7.04

('right', 'green', 'right', 'forward')
 -- forward : 0.79
 -- None : -3.61
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -5.04
 -- None : 1.69
 -- right : -0.21
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.83
 -- None : -4.80
 -- right : 0.81
 -- left : 2.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.87
 -- left : -20.10

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- None : -2.71
 -- right : 2.07
 -- left : -15.50

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- None : -5.28
 -- right : 0.97
 -- left : 0.55

('right', 'green', 'right', None)
 -- forward : 0.28
 -- None : -4.40
 -- right : 2.22
 -- left : 0.55

('forward', 'green', None, 'forward')
 -- forward : 2.36
 -- None : -5.20
 -- right : 0.97
 -- left : -19.81

('right', 'red', None, 'right')
 -- forward : -10.85
 -- None : 0.97
 -- right : -4.83
 -- left : -34.57

('left', 'red', 'left', 'forward')
 -- forward : -5.15
 -- None : 1.69
 -- right : 1.10
 -- left : -12.59

('right', 'red', 'right', 'left')
 -- forward : -7.10
 -- None : 0.34
 -- right : 0.00
 -- left : -12.64

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- None : -2.58
 -- right : 0.60
 -- left : -10.43

('right', 'red', 'left', 'forward')
 -- forward : -6.95
 -- None : 0.50
 -- right : -15.11
 -- left : -16.85

('forward', 'red', 'right', 'left')
 -- forward : -4.74
 -- None : 2.30
 -- right : 0.67
 -- left : -32.39

('left', 'red', 'left', None)
 -- forward : -17.62
 -- None : 2.04
 -- right : 0.97
 -- left : -15.53

('forward', 'green', 'left', 'forward')
 -- forward : 2.24
 -- None : -3.84
 -- right : 0.35
 -- left : -10.04

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 1.12
 -- left : -14.77

('forward', 'green', 'right', 'right')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -11.33
 -- None : 1.41
 -- right : -0.26
 -- left : -17.02

('left', 'red', 'forward', None)
 -- forward : -39.99
 -- None : 1.96
 -- right : 0.44
 -- left : -40.54

('right', 'green', None, 'right')
 -- forward : 0.79
 -- None : -5.35
 -- right : 2.40
 -- left : -15.00

('right', 'green', 'forward', 'left')
 -- forward : 0.79
 -- None : -5.35
 -- right : 1.85
 -- left : 0.29

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- None : -5.23
 -- right : 1.60
 -- left : 0.51

('forward', 'red', None, 'left')
 -- forward : -10.25
 -- None : 1.67
 -- right : 0.38
 -- left : -9.55

('right', 'red', None, 'left')
 -- forward : -9.69
 -- None : 0.93
 -- right : -3.66
 -- left : -10.08

('forward', 'red', None, 'right')
 -- forward : -9.26
 -- None : 1.66
 -- right : -2.68
 -- left : -40.11

('left', 'green', 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.54
 -- left : 1.44

('forward', 'green', 'right', 'forward')
 -- forward : 1.73
 -- None : -3.78
 -- right : 0.00
 -- left : -17.58

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -5.20
 -- right : 0.18
 -- left : -20.42

('right', 'green', 'left', 'left')
 -- forward : 0.94
 -- None : -3.98
 -- right : 1.23
 -- left : 1.01

('left', 'red', 'left', 'left')
 -- forward : -13.92
 -- None : 2.51
 -- right : 0.10
 -- left : -24.60

('right', 'red', 'left', 'right')
 -- forward : -22.63
 -- None : 1.10
 -- right : 0.00
 -- left : -19.59

('forward', 'red', 'forward', 'forward')
 -- forward : -38.92
 -- None : 2.50
 -- right : -11.35
 -- left : -30.06

('left', 'red', 'forward', 'right')
 -- forward : -19.96
 -- None : 1.39
 -- right : -4.00
 -- left : -29.93

('left', 'green', 'forward', 'right')
 -- forward : 0.98
 -- None : -4.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -40.28
 -- None : 1.70
 -- right : 0.86
 -- left : -34.83

('forward', 'green', 'forward', 'right')
 -- forward : 2.10
 -- None : -4.81
 -- right : 0.06
 -- left : -10.01

('forward', 'red', None, None)
 -- forward : -12.20
 -- None : 2.33
 -- right : -9.28
 -- left : -13.55

('forward', 'green', 'left', None)
 -- forward : 1.21
 -- None : -5.82
 -- right : 0.40
 -- left : 0.94

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.73
 -- right : -4.29
 -- left : -4.59

('forward', 'red', None, 'forward')
 -- forward : -9.96
 -- None : 1.87
 -- right : 0.94
 -- left : -9.93

('forward', 'green', 'forward', 'forward')
 -- forward : 2.08
 -- None : -4.64
 -- right : 0.63
 -- left : -17.03

('right', 'green', 'left', None)
 -- forward : 0.39
 -- None : -4.89
 -- right : 2.34
 -- left : 0.73

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.62
 -- left : -10.22

('right', 'green', 'forward', 'forward')
 -- forward : 0.39
 -- None : -4.96
 -- right : 1.78
 -- left : -14.66

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.02
 -- left : -30.40

('forward', 'red', 'left', 'right')
 -- forward : -8.96
 -- None : 1.44
 -- right : -14.24
 -- left : -37.55

('forward', 'green', 'forward', None)
 -- forward : 1.35
 -- None : -5.17
 -- right : 1.26
 -- left : 1.06

('forward', 'red', 'left', None)
 -- forward : -12.28
 -- None : 2.29
 -- right : 0.56
 -- left : -13.19

('forward', 'green', None, None)
 -- forward : 2.42
 -- None : -4.98
 -- right : 0.79
 -- left : 1.11

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.03
 -- right : 1.97
 -- left : 0.01

('left', 'green', 'right', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -17.81
 -- None : 2.23
 -- right : 0.55
 -- left : -39.01

('left', 'green', None, None)
 -- forward : 1.11
 -- None : -4.85
 -- right : 0.59
 -- left : 1.68

('forward', 'red', 'left', 'forward')
 -- forward : -25.78
 -- None : 2.14
 -- right : 1.00
 -- left : -8.69

('left', 'green', None, 'left')
 -- forward : 1.03
 -- None : -4.83
 -- right : 0.73
 -- left : 2.05

('right', 'red', 'forward', 'forward')
 -- forward : -35.36
 -- None : 0.45
 -- right : -9.26
 -- left : -34.66

('forward', 'red', 'right', None)
 -- forward : -8.19
 -- None : 1.46
 -- right : 0.86
 -- left : -14.05

('forward', 'green', None, 'right')
 -- forward : 2.51
 -- None : -4.46
 -- right : 0.65
 -- left : -14.77

('right', 'red', 'forward', 'left')
 -- forward : -34.96
 -- None : 0.82
 -- right : -8.50
 -- left : -30.67

('right', 'green', None, None)
 -- forward : 0.86
 -- None : -4.46
 -- right : 0.85
 -- left : 1.15

('forward', 'green', 'forward', 'left')
 -- forward : 1.99
 -- None : -4.85
 -- right : 0.71
 -- left : 0.12

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- None : -4.82
 -- right : 1.61
 -- left : -9.92

('left', 'red', 'forward', 'left')
 -- forward : -37.12
 -- None : 2.05
 -- right : 0.96
 -- left : -39.76

('left', 'green', 'left', None)
 -- forward : 1.19
 -- None : -5.38
 -- right : 0.11
 -- left : 1.66

('forward', 'green', 'left', 'left')
 -- forward : 2.20
 -- None : -5.64
 -- right : 0.67
 -- left : 0.25

('forward', 'red', 'left', 'left')
 -- forward : -11.00
 -- None : 1.71
 -- right : -0.72
 -- left : -9.98

('left', 'red', 'right', 'forward')
 -- forward : -4.62
 -- None : 1.76
 -- right : 0.29
 -- left : -8.76

('left', 'green', 'left', 'right')
 -- forward : 1.19
 -- None : -2.28
 -- right : 0.32
 -- left : -17.25

('right', 'red', 'left', 'left')
 -- forward : -16.51
 -- None : 1.30
 -- right : -3.60
 -- left : -16.41

('left', 'red', 'left', 'right')
 -- forward : -7.21
 -- None : 1.89
 -- right : 0.11
 -- left : -30.02

('left', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- None : 1.62
 -- right : 0.33
 -- left : -37.13

('right', 'red', None, None)
 -- forward : -24.83
 -- None : 0.93
 -- right : -0.93
 -- left : -9.92

('left', 'red', None, 'left')
 -- forward : -20.41
 -- None : 1.72
 -- right : 0.26
 -- left : -11.93

('right', 'green', 'right', 'right')
 -- forward : 0.89
 -- None : -2.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -37.89
 -- None : 0.60
 -- right : -2.94
 -- left : -40.00

('left', 'green', 'forward', None)
 -- forward : 1.24
 -- None : -4.71
 -- right : 0.37
 -- left : 1.69

('right', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.91
 -- right : 2.16
 -- left : 0.40

('forward', 'green', 'right', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 1.00
 -- left : 1.08

('left', 'green', 'right', None)
 -- forward : 0.79
 -- None : -4.63
 -- right : 0.83
 -- left : 1.96

('right', 'red', 'forward', 'right')
 -- forward : -20.32
 -- None : 0.48
 -- right : -9.31
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.37
 -- None : -2.15
 -- right : 0.54
 -- left : -15.25

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -5.33
 -- right : 1.93
 -- left : -19.83

('forward', 'red', 'forward', None)
 -- forward : -39.94
 -- None : 1.39
 -- right : -5.11
 -- left : -39.81

('left', 'red', None, 'forward')
 -- forward : -9.79
 -- None : 1.78
 -- right : 0.88
 -- left : -10.37

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.89
 -- right : -9.90
 -- left : -20.48

('left', 'green', None, 'right')
 -- forward : 0.82
 -- None : -4.35
 -- right : 0.30
 -- left : -18.92

('right', 'red', 'right', None)
 -- forward : -25.04
 -- None : 0.61
 -- right : -3.24
 -- left : -11.35

('left', 'red', None, None)
 -- forward : -10.34
 -- None : 1.24
 -- right : 0.99
 -- left : -26.61

